City,Latitude,Longitude,Tier,State,Average_Travel_Time_10km_Minutes,Congestion_Level_Peak_Percent,Average_Speed_Peak_Hours_kmph,Average_Speed_Off_Peak_kmph,Delivery_Locations,Avg_Daily_Orders
Kochi,9.9312328,76.2673041,Tier-3,Kerala,14.0,30.0,35.0,48.0,12000.0,3500.0
Firozabad,27.1591006,78.3957574,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Bhavnagar,21.768064,72.147388,Tier-3,Gujarat,14.0,30.0,35.0,48.0,12000.0,3500.0
Durgapur,23.5204443,87.3119227,Tier-3,West Bengal,14.0,30.0,35.0,48.0,12000.0,3500.0
Bokaro Steel City,23.6692956,86.151112,Tier-3,Jharkhand,14.0,30.0,35.0,48.0,12000.0,3500.0
Naya Raipur,21.1649932,81.7753055,Tier-3,Chhattisgarh,14.0,30.0,35.0,48.0,12000.0,3500.0
Rourkela,22.260423,84.8535844,Tier-3,Odisha,14.0,30.0,35.0,48.0,12000.0,3500.0
Ajmer,26.4498954,74.6399163,Tier-3,Rajasthan,14.0,30.0,35.0,48.0,12000.0,3500.0
Nanded,19.1382514,77.3209555,Tier-3,Maharashtra,14.0,30.0,35.0,48.0,12000.0,3500.0
Kolhapur,16.7049873,74.2432527,Tier-3,Maharashtra,14.0,30.0,35.0,48.0,12000.0,3500.0
Jhansi,25.4484257,78.5684594,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Gulbarga,17.329731,76.8342957,Tier-3,Karnataka,14.0,30.0,35.0,48.0,12000.0,3500.0
Agartala,23.831457,91.2867777,Tier-3,Tripura,14.0,30.0,35.0,48.0,12000.0,3500.0
Erode,11.3410364,77.7171642,Tier-3,Tamil Nadu,14.0,30.0,35.0,48.0,12000.0,3500.0
Ujjain,23.1793013,75.7849097,Tier-3,Madhya Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Sangli-Miraj-Kupwad,16.8541887,74.6049061,Tier-3,Maharashtra,14.0,30.0,35.0,48.0,12000.0,3500.0
Jammu,32.726601,74.857031,Tier-3,Jammu and Kashmir,14.0,30.0,35.0,48.0,12000.0,3500.0
Nellore,14.4425987,79.986456,Tier-3,Andhra Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Mangalore,12.9141417,74.8559568,Tier-3,Karnataka,14.0,30.0,35.0,48.0,12000.0,3500.0
Tirunelveli,8.7139126,77.7566523,Tier-3,Tamil Nadu,14.0,30.0,35.0,48.0,12000.0,3500.0
Muzaffarnagar,29.4726817,77.7085091,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Belgaum,15.8496953,74.4976741,Tier-3,Karnataka,14.0,30.0,35.0,48.0,12000.0,3500.0
Vellore,12.9165167,79.1324986,Tier-3,Tamil Nadu,14.0,30.0,35.0,48.0,12000.0,3500.0
Jamnagar,22.4707019,70.05773,Tier-3,Gujarat,14.0,30.0,35.0,48.0,12000.0,3500.0
Udaipur,24.595745,73.694395,Tier-3,Rajasthan,14.0,30.0,35.0,48.0,12000.0,3500.0
Gaya,24.7954523,84.999431,Tier-3,Bihar,14.0,30.0,35.0,48.0,12000.0,3500.0
Jalgaon,21.0076578,75.5626039,Tier-3,Maharashtra,14.0,30.0,35.0,48.0,12000.0,3500.0
Mathura,27.4924134,77.673673,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Patiala,30.3397809,76.3868797,Tier-3,Punjab,14.0,30.0,35.0,48.0,12000.0,3500.0
Panipat,29.3909464,76.9635023,Tier-3,Haryana,14.0,30.0,35.0,48.0,12000.0,3500.0
Davangere,14.4663438,75.9238397,Tier-3,Karnataka,14.0,30.0,35.0,48.0,12000.0,3500.0
Calicut,11.2587531,75.78041,Tier-3,Kerala,14.0,30.0,35.0,48.0,12000.0,3500.0
Akola,20.7059345,77.0219019,Tier-3,Maharashtra,14.0,30.0,35.0,48.0,12000.0,3500.0
Kurnool,15.8281257,78.0372792,Tier-3,Andhra Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Rajamahendravaram,17.0005383,81.8040345,Tier-3,Andhra Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Latur,18.4087934,76.5603828,Tier-3,Maharashtra,14.0,30.0,35.0,48.0,12000.0,3500.0
Tuticorin,8.7641661,78.1348361,Tier-3,Tamil Nadu,14.0,30.0,35.0,48.0,12000.0,3500.0
Bhagalpur,25.2414303,86.9924358,Tier-3,Bihar,14.0,30.0,35.0,48.0,12000.0,3500.0
Malegaon,20.554554,74.525989,Tier-3,Maharashtra,14.0,30.0,35.0,48.0,12000.0,3500.0
Bellary,15.1393932,76.9214428,Tier-3,Karnataka,14.0,30.0,35.0,48.0,12000.0,3500.0
Ambala,30.3781788,76.7766974,Tier-3,Haryana,14.0,30.0,35.0,48.0,12000.0,3500.0
Muzaffarpur,26.1208876,85.3647201,Tier-3,Bihar,14.0,30.0,35.0,48.0,12000.0,3500.0
Yamunanagar,30.1290485,77.2673901,Tier-3,Haryana,14.0,30.0,35.0,48.0,12000.0,3500.0
Dhule,20.9042201,74.7748979,Tier-3,Maharashtra,14.0,30.0,35.0,48.0,12000.0,3500.0
Dimapur,25.8629885,93.7536663,Tier-3,Nagaland,14.0,30.0,35.0,48.0,12000.0,3500.0
Tirupati,13.6287557,79.4191795,Tier-3,Andhra Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Rohtak,28.8955152,76.606611,Tier-3,Haryana,14.0,30.0,35.0,48.0,12000.0,3500.0
Sagar,23.838805,78.7378068,Tier-3,Madhya Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Budaun,28.0337088,79.1205419,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Korba,22.3594501,82.7500595,Tier-3,Chhattisgarh,14.0,30.0,35.0,48.0,12000.0,3500.0
Bhilwara,25.321377,74.586953,Tier-3,Rajasthan,14.0,30.0,35.0,48.0,12000.0,3500.0
Rampur,28.7893041,79.0249516,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Shahjahanpur,27.883744,79.9122455,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Berhampur,19.314914,84.794244,Tier-3,Odisha,14.0,30.0,35.0,48.0,12000.0,3500.0
Ahmednagar,19.0952075,74.7495916,Tier-3,Maharashtra,14.0,30.0,35.0,48.0,12000.0,3500.0
Kollam,8.8932118,76.6141396,Tier-3,Kerala,14.0,30.0,35.0,48.0,12000.0,3500.0
Bardhaman,23.2324214,87.8614793,Tier-3,West Bengal,14.0,30.0,35.0,48.0,12000.0,3500.0
Kadapa,14.4673541,78.8241339,Tier-3,Andhra Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Alwar,27.5529907,76.6345735,Tier-3,Rajasthan,14.0,30.0,35.0,48.0,12000.0,3500.0
Bilaspur,22.0796251,82.1391412,Tier-3,Chhattisgarh,14.0,30.0,35.0,48.0,12000.0,3500.0
Nandurbar,21.3755507,74.2427644,Tier-3,Maharashtra,14.0,30.0,35.0,48.0,12000.0,3500.0
Bijapur,16.8301708,75.710031,Tier-3,Karnataka,14.0,30.0,35.0,48.0,12000.0,3500.0
Ichalkaranji,16.7090008,74.4560807,Tier-3,Maharashtra,14.0,30.0,35.0,48.0,12000.0,3500.0
Thrissur,10.5276416,76.2144349,Tier-3,Kerala,14.0,30.0,35.0,48.0,12000.0,3500.0
Chandrapur,19.9704597,79.3014845,Tier-3,Maharashtra,14.0,30.0,35.0,48.0,12000.0,3500.0
Malda,25.0108408,88.1410967,Tier-3,West Bengal,14.0,30.0,35.0,48.0,12000.0,3500.0
Shimoga,13.9299299,75.568101,Tier-3,Karnataka,14.0,30.0,35.0,48.0,12000.0,3500.0
Junagadh,21.522184,70.4578768,Tier-3,Gujarat,14.0,30.0,35.0,48.0,12000.0,3500.0
Farrukhabad,27.3826126,79.5940544,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Kakinada,16.9890648,82.2474648,Tier-3,Andhra Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Nizamabad,18.673421,78.092593,Tier-3,Telangana,14.0,30.0,35.0,48.0,12000.0,3500.0
Purnia,25.7771391,87.4752551,Tier-3,Bihar,14.0,30.0,35.0,48.0,12000.0,3500.0
Haridwar,29.9456906,78.1642478,Tier-3,Uttarakhand,14.0,30.0,35.0,48.0,12000.0,3500.0
Hisar,29.1491875,75.7216527,Tier-3,Haryana,14.0,30.0,35.0,48.0,12000.0,3500.0
Darbhanga,26.111868,85.896004,Tier-3,Bihar,14.0,30.0,35.0,48.0,12000.0,3500.0
Tumkur,13.345018,77.101945,Tier-3,Karnataka,14.0,30.0,35.0,48.0,12000.0,3500.0
Baharampur,24.164895,88.274906,Tier-3,West Bengal,14.0,30.0,35.0,48.0,12000.0,3500.0
Habra,22.8488542,88.6639591,Tier-3,West Bengal,14.0,30.0,35.0,48.0,12000.0,3500.0
Jalpaiguri,26.5434772,88.7205256,Tier-3,West Bengal,14.0,30.0,35.0,48.0,12000.0,3500.0
Karnal,29.6856929,76.9904825,Tier-3,Haryana,14.0,30.0,35.0,48.0,12000.0,3500.0
Ozhukarai,11.94888,79.712141,Tier-3,Puducherry,14.0,30.0,35.0,48.0,12000.0,3500.0
Bihar Sharif,25.1982147,85.5148735,Tier-3,Bihar,14.0,30.0,35.0,48.0,12000.0,3500.0
Kharagpur,22.34601,87.2319753,Tier-3,West Bengal,14.0,30.0,35.0,48.0,12000.0,3500.0
Aizawl,23.727107,92.7176389,Tier-3,Mizoram,14.0,30.0,35.0,48.0,12000.0,3500.0
Sonipat,28.9287735,77.091281,Tier-3,Haryana,14.0,30.0,35.0,48.0,12000.0,3500.0
Gudiyatham,12.9447361,78.8709019,Tier-3,Tamil Nadu,14.0,30.0,35.0,48.0,12000.0,3500.0
Dewas,22.9622672,76.0507949,Tier-3,Madhya Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Shantipur,23.2645399,88.4380966,Tier-3,West Bengal,14.0,30.0,35.0,48.0,12000.0,3500.0
Bathinda,30.210994,74.9454745,Tier-3,Punjab,14.0,30.0,35.0,48.0,12000.0,3500.0
Jalna,19.842614,75.894805,Tier-3,Maharashtra,14.0,30.0,35.0,48.0,12000.0,3500.0
Satna,24.6005075,80.8322428,Tier-3,Madhya Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Mau,25.9496379,83.5586445,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Roorkee,29.8542626,77.8880002,Tier-3,Uttarakhand,14.0,30.0,35.0,48.0,12000.0,3500.0
Ratlam,23.3341696,75.0376325,Tier-3,Madhya Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Parbhani,19.2609958,76.776665,Tier-3,Maharashtra,14.0,30.0,35.0,48.0,12000.0,3500.0
Sambalpur,21.4668716,83.9811665,Tier-3,Odisha,14.0,30.0,35.0,48.0,12000.0,3500.0
Anantapur,14.6818877,77.6005911,Tier-3,Andhra Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Imphal,24.8170111,93.9368439,Tier-3,Manipur,14.0,30.0,35.0,48.0,12000.0,3500.0
Rajnandgaon,21.0971034,81.0302222,Tier-3,Chhattisgarh,14.0,30.0,35.0,48.0,12000.0,3500.0
Hapur,28.7305798,77.7758825,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Karimnagar,18.438485,79.128931,Tier-3,Telangana,14.0,30.0,35.0,48.0,12000.0,3500.0
Arrah,25.5560443,84.6603307,Tier-3,Bihar,14.0,30.0,35.0,48.0,12000.0,3500.0
Noida,28.600032,77.351504,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Etawah,26.784784,79.021451,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Haldwani,29.2182644,79.5129767,Tier-3,Uttarakhand,14.0,30.0,35.0,48.0,12000.0,3500.0
Bharatpur,27.216981,77.489515,Tier-3,Rajasthan,14.0,30.0,35.0,48.0,12000.0,3500.0
Begusarai,25.416675,86.1293792,Tier-3,Bihar,14.0,30.0,35.0,48.0,12000.0,3500.0
Sri Ganganagar,29.912527,73.875212,Tier-3,Rajasthan,14.0,30.0,35.0,48.0,12000.0,3500.0
Dankuni,22.6808348,88.2929313,Tier-3,West Bengal,14.0,30.0,35.0,48.0,12000.0,3500.0
Gandhidham,23.075297,70.133673,Tier-3,Gujarat,14.0,30.0,35.0,48.0,12000.0,3500.0
Mirzapur,25.1336987,82.5644344,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Sikar,27.6094,75.139911,Tier-3,Rajasthan,14.0,30.0,35.0,48.0,12000.0,3500.0
Katihar,25.542424,87.567953,Tier-3,Bihar,14.0,30.0,35.0,48.0,12000.0,3500.0
Dhulian,24.6706654,87.9481846,Tier-3,West Bengal,14.0,30.0,35.0,48.0,12000.0,3500.0
Ranaghat,23.17405,88.5639352,Tier-3,West Bengal,14.0,30.0,35.0,48.0,12000.0,3500.0
Rewa,24.5372927,81.30418,Tier-3,Madhya Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Bulandshahr,28.406963,77.8498292,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Kannur,11.8744775,75.3703662,Tier-3,Kerala,14.0,30.0,35.0,48.0,12000.0,3500.0
Raichur,16.2120031,77.3439283,Tier-3,Karnataka,14.0,30.0,35.0,48.0,12000.0,3500.0
Pali,25.7710893,73.3234478,Tier-3,Rajasthan,14.0,30.0,35.0,48.0,12000.0,3500.0
Ramagundam,18.762412,79.473362,Tier-3,Telangana,14.0,30.0,35.0,48.0,12000.0,3500.0
Silchar,24.8332708,92.7789054,Tier-3,Assam,14.0,30.0,35.0,48.0,12000.0,3500.0
Vizianagaram,18.1066576,83.3955506,Tier-3,Andhra Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Nagercoil,8.1832857,77.4118996,Tier-3,Tamil Nadu,14.0,30.0,35.0,48.0,12000.0,3500.0
Thanjavur,10.7869994,79.1378274,Tier-3,Tamil Nadu,14.0,30.0,35.0,48.0,12000.0,3500.0
Katni,23.8308453,80.4072255,Tier-3,Madhya Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Sambhal,28.5903614,78.5717631,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Singrauli,24.200261,82.663989,Tier-3,Madhya Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Nadiad,22.6915853,72.8633635,Tier-3,Gujarat,14.0,30.0,35.0,48.0,12000.0,3500.0
Eluru,16.7106604,81.0952431,Tier-3,Andhra Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Bidar,17.9148799,77.5046101,Tier-3,Karnataka,14.0,30.0,35.0,48.0,12000.0,3500.0
Munger,25.376505,86.476588,Tier-3,Bihar,14.0,30.0,35.0,48.0,12000.0,3500.0
Chhapra,25.7795649,84.7498886,Tier-3,Bihar,14.0,30.0,35.0,48.0,12000.0,3500.0
Burhanpur,21.3193875,76.2224273,Tier-3,Madhya Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Panchkula,30.6942091,76.860565,Tier-3,Haryana,14.0,30.0,35.0,48.0,12000.0,3500.0
Dindigul,10.3673123,77.9802906,Tier-3,Tamil Nadu,14.0,30.0,35.0,48.0,12000.0,3500.0
Gandhinagar,23.2156354,72.6369415,Tier-3,Gujarat,14.0,30.0,35.0,48.0,12000.0,3500.0
Hospet,15.2688542,76.3909241,Tier-3,Karnataka,14.0,30.0,35.0,48.0,12000.0,3500.0
Bhusawal,21.0455204,75.8010962,Tier-3,Maharashtra,14.0,30.0,35.0,48.0,12000.0,3500.0
Deoghar,24.4763201,86.6913222,Tier-3,Jharkhand,14.0,30.0,35.0,48.0,12000.0,3500.0
Ongole,15.5057232,80.049922,Tier-3,Andhra Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Puri,19.8133822,85.8314655,Tier-3,Odisha,14.0,30.0,35.0,48.0,12000.0,3500.0
Haldia,22.0666742,88.0698118,Tier-3,West Bengal,14.0,30.0,35.0,48.0,12000.0,3500.0
Nandyal,15.4785694,78.4830934,Tier-3,Andhra Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Khandwa,21.8257334,76.352571,Tier-3,Madhya Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Morena,26.4933562,77.9909949,Tier-3,Madhya Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Raiganj,25.6185295,88.1255837,Tier-3,West Bengal,14.0,30.0,35.0,48.0,12000.0,3500.0
Anand,22.5645175,72.928871,Tier-3,Gujarat,14.0,30.0,35.0,48.0,12000.0,3500.0
Bhiwani,28.7990445,76.1335112,Tier-3,Haryana,14.0,30.0,35.0,48.0,12000.0,3500.0
Bhind,26.5587354,78.7872876,Tier-3,Madhya Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Amroha,28.9043537,78.4673426,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Hardoi,27.3986345,80.1316927,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Vaniyambadi,12.6950325,78.6218853,Tier-3,Tamil Nadu,14.0,30.0,35.0,48.0,12000.0,3500.0
Morbi,22.8119895,70.8236195,Tier-3,Gujarat,14.0,30.0,35.0,48.0,12000.0,3500.0
Fatehpur,25.9200736,80.8099941,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Kasaragod,12.5102239,74.9851678,Tier-3,Kerala,14.0,30.0,35.0,48.0,12000.0,3500.0
Raebareli,26.2345298,81.2408689,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Daman,20.3973736,72.8327991,Tier-3,Dadra and Nagar Haveli,14.0,30.0,35.0,48.0,12000.0,3500.0
Orai,26.00864,79.4478858,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Chhindwara,22.057437,78.9381729,Tier-3,Madhya Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Barmer,25.7531537,71.4180622,Tier-3,Rajasthan,14.0,30.0,35.0,48.0,12000.0,3500.0
Sitapur,27.561892,80.688511,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Bahraich,27.5708377,81.5980246,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Phusro,23.7622641,86.0020693,Tier-3,Jharkhand,14.0,30.0,35.0,48.0,12000.0,3500.0
Khammam,17.247318,80.151443,Tier-3,Telangana,14.0,30.0,35.0,48.0,12000.0,3500.0
Khambhat,22.316748,72.624144,Tier-3,Gujarat,14.0,30.0,35.0,48.0,12000.0,3500.0
Sirsa,29.5335931,75.0177029,Tier-3,Haryana,14.0,30.0,35.0,48.0,12000.0,3500.0
Modinagar,28.8316307,77.5779592,Tier-3,Uttar Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
Krishnanagar,23.4008744,88.5013962,Tier-3,West Bengal,14.0,30.0,35.0,48.0,12000.0,3500.0
Guna,24.6348197,77.2979782,Tier-3,Madhya Pradesh,14.0,30.0,35.0,48.0,12000.0,3500.0
